Date_Time,DateObserved,Julian,Day,Month,Year,County,City,Habitat,Instance,Count
05/29/2016 - 10:00pm,5/29/2016,149,29,5,2016,UT,Springville,Wetland,1,2
05/29/2016 - 10:18pm,5/29/2016,149,29,5,2016,UT,Mendon,marsh/pasture with cows - still some standing water,1,32
06/02/2016 - 6:10am,6/1/2016,152,1,6,2016,UT,Mendon,Marsh / Pasture,1,40
06/02/2016 - 5:43am,6/1/2016,152,1,6,2016,Utah,Spring Lake,Pasture,1,
06/03/2016 - 10:15pm,6/3/2016,154,3,6,2016,Weber,Marriott-slaterville,Irrigation pond with reeds,1,10
06/05/2016 - 11:43pm,6/5/2016,156,5,6,2016,Duchesne,Talmage,Wetland,1,20
04/19/2018 - 6:50pm,6/5/2016,156,5,6,2016,UTAH,Duchesne,Wetland,1,3
06/07/2016 - 10:13am,6/6/2016,157,6,6,2016,UT,Genola,marsh,1,30
02/02/2019 - 1:45pm,6/6/2016,157,6,6,2016,UT,FARMINGTON,Forest/farm,1,3
06/14/2016 - 2:29pm,6/7/2016,158,7,6,2016,Utah,Spring Lake,Marsh,1,20
06/19/2016 - 11:30pm,6/8/2016,159,8,6,2016,,Lake Powell,"110°55'4.32""W",1,6
06/09/2016 - 10:09pm,6/9/2016,160,9,6,2016,Utah,Lehi,Field,1,2
06/10/2016 - 11:54pm,6/10/2016,161,10,6,2016,Salt Lake,Murray,School Parking lot,1,2
06/11/2016 - 9:56am,6/10/2016,161,10,6,2016,Ut,Kaysville,Back yard,1,
04/10/2019 - 3:49pm,6/12/2016,163,12,6,2016,Sanpete,Manti,grass hay field,1,4
06/18/2016 - 11:24pm,6/18/2016,169,18,6,2016,Cache,Mendon,"Farm, pasture",1,30
08/08/2016 - 8:19pm,6/18/2016,169,18,6,2016,Sanpete,Indianola,"Pasture, sagebrush area.",1,1
06/19/2016 - 9:14pm,6/18/2016,169,18,6,2016,Summit,Park City / Kimball Junction,Wetland,1,3
06/20/2016 - 10:44pm,6/20/2016,171,20,6,2016,Box Elder,Perry,Pasture,1,15
07/08/2016 - 11:46am,6/20/2016,171,20,6,2016,Summit,Park City,Near a wetland or marsh,1,2
06/21/2016 - 4:32pm,6/20/2016,171,20,6,2016,Utah,Park City,wetland,1,2
06/20/2016 - 10:13pm,6/20/2016,171,20,6,2016,Weber,Riverdale,Urban,1,10
05/31/2018 - 8:54am,6/22/2016,173,22,6,2016,Sevier,Annabella,"Grassy Marshy field, on a dirt road about 3 miles from my home in Annabella, UT.",1,10
06/22/2016 - 12:30am,6/22/2016,173,22,6,2016,Summit,Park City,High Mountain Pasture,1,
06/24/2016 - 8:07am,6/22/2016,173,22,6,2016,Tooele/white pine,Ibapah,"Pasture, marsh",1,5
07/05/2016 - 10:43am,6/22/2016,173,22,6,2016,,Pagosa Springs (COLORADO--sorry!),wet meadow/pasture,1,1
06/23/2016 - 11:21pm,6/23/2016,174,23,6,2016,Utah ,Salem,Marsh and pasture,1,50
06/29/2016 - 6:32pm,6/28/2016,179,28,6,2016,Morgan,Stoddard,Pasture/wetland/farm,1,2
06/29/2016 - 9:09am,6/28/2016,179,28,6,2016,Wasatch,Midway,Marsh / Farm,1,20
06/29/2016 - 9:15am,6/28/2016,179,28,6,2016,Wasatch,Between Miday and Heber,Marsh / Pasture,1,5
06/29/2016 - 9:22am,6/28/2016,179,28,6,2016,Wasatch,Between Midway and Heber,Pasture,1,5
07/01/2016 - 7:42am,6/30/2016,181,30,6,2016,Summit,Park city,Marsh,1,
